

SQL> drop table if exists logic_T1;

Succeed.

SQL> create table logic_T1(CATEGORY varchar(32), ALARMID varchar(32),ALARMGROUPID varchar(32) , ID int);

Succeed.

SQL> select * from logic_T1 
4788 (ALARMID=':p2644' AND ALARMGROUPID=':p2645') OR
4789 (ALARMID=':p2646' AND ALARMGROUPID=':p2647') OR
4790 (ALARMID=':p2648' AND ALARMGROUPID=':p2649') OR
4791 (ALARMID=':p2650' AND ALARMGROUPID=':p2651') OR
4792 (ALARMID=':p2652' AND ALARMGROUPID=':p2653') OR
4793 (ALARMID=':p2654' AND ALARMGROUPID=':p2655') OR
4794 (ALARMID=':p2656' AND ALARMGROUPID=':p2657') OR
4795 (ALARMID=':p2658' AND ALARMGROUPID=':p2659') OR
4796 (ALARMID=':p2660' AND ALARMGROUPID=':p2661') OR
4797 (ALARMID=':p2662' AND ALARMGROUPID=':p2663') OR
4798 (ALARMID=':p2664' AND ALARMGROUPID=':p2665') OR
4799 (ALARMID=':p2666' AND ALARMGROUPID=':p2667') OR
4800 (ALARMID=':p2668' AND ALARMGROUPID=':p2669') OR
4801 (ALARMID=':p2670' AND ALARMGROUPID=':p2671') OR
4802 (ALARMID=':p2672' AND ALARMGROUPID=':p2673') OR
4803 (ALARMID=':p2674' AND ALARMGROUPID=':p2675') OR
4804 (ALARMID=':p2676' AND ALARMGROUPID=':p2677') OR
4805 (ALARMID=':p2678' AND ALARMGROUPID=':p2679') OR
4806 (ALARMID=':p2680' AND ALARMGROUPID=':p2681') OR
4807 (ALARMID=':p2682' AND ALARMGROUPID=':p2683') OR
4808 (ALARMID=':p2684' AND ALARMGROUPID=':p2685') OR
4809 (ALARMID=':p2686' AND ALARMGROUPID=':p2687') OR
4810 (ALARMID=':p2688' AND ALARMGROUPID=':p2689') OR
4811 (ALARMID=':p2690' AND ALARMGROUPID=':p2691') OR
4812 (ALARMID=':p2692' AND ALARMGROUPID=':p2693') OR
4813 (ALARMID=':p2694' AND ALARMGROUPID=':p2695') OR
4814 (ALARMID=':p2696' AND ALARMGROUPID=':p2697') OR
4815 (ALARMID=':p2698' AND ALARMGROUPID=':p2699') OR
4816 (ALARMID=':p2700' AND ALARMGROUPID=':p2701') OR
4817 (ALARMID=':p2702' AND ALARMGROUPID=':p2703') OR
4818 (ALARMID=':p2704' AND ALARMGROUPID=':p2705') OR
4819 (ALARMID=':p2706' AND ALARMGROUPID=':p2707') OR
4820 (ALARMID=':p2708' AND ALARMGROUPID=':p2709') OR
4821 (ALARMID=':p2710' AND ALARMGROUPID=':p2711') OR
4822 (ALARMID=':p2712' AND ALARMGROUPID=':p2713') OR
4823 (ALARMID=':p2714' AND ALARMGROUPID=':p2715') OR
4824 (ALARMID=':p2716' AND ALARMGROUPID=':p2717') OR
4825 (ALARMID=':p2718' AND ALARMGROUPID=':p2719') OR
4826 (ALARMID=':p2720' AND ALARMGROUPID=':p2721') OR
4827 (ALARMID=':p2722' AND ALARMGROUPID=':p2723') OR
4828 (ALARMID=':p2724' AND ALARMGROUPID=':p2725') OR
4829 (ALARMID=':p2726' AND ALARMGROUPID=':p2727') OR
4830 (ALARMID=':p2728' AND ALARMGROUPID=':p2729') OR
4831 (ALARMID=':p2730' AND ALARMGROUPID=':p2731') OR
4832 (ALARMID=':p2732' AND ALARMGROUPID=':p2733') OR
4833 (ALARMID=':p2734' AND ALARMGROUPID=':p2735') OR
4834 (ALARMID=':p2736' AND ALARMGROUPID=':p2737') OR
4835 (ALARMID=':p2738' AND ALARMGROUPID=':p2739') OR
4836 (ALARMID=':p2740' AND ALARMGROUPID=':p2741') OR
4837 (ALARMID=':p2742' AND ALARMGROUPID=':p2743') OR
4838 (ALARMID=':p2744' AND ALARMGROUPID=':p2745') OR
4839 (ALARMID=':p2746' AND ALARMGROUPID=':p2747') OR
4840 (ALARMID=':p2748' AND ALARMGROUPID=':p2749') OR
4841 (ALARMID=':p2750' AND ALARMGROUPID=':p2751') OR
4842 (ALARMID=':p2752' AND ALARMGROUPID=':p2753') OR
4843 (ALARMID=':p2754' AND ALARMGROUPID=':p2755') OR
4844 (ALARMID=':p2756' AND ALARMGROUPID=':p2757') OR
4845 (ALARMID=':p2758' AND ALARMGROUPID=':p2759') OR
4846 (ALARMID=':p2760' AND ALARMGROUPID=':p2761') OR
4847 (ALARMID=':p2762' AND ALARMGROUPID=':p2763') OR
4848 (ALARMID=':p2764' AND ALARMGROUPID=':p2765') OR
4849 (ALARMID=':p2766' AND ALARMGROUPID=':p2767') OR
4850 (ALARMID=':p2768' AND ALARMGROUPID=':p2769') OR
4851 (ALARMID=':p2770' AND ALARMGROUPID=':p2771') OR
4852 (ALARMID=':p2772' AND ALARMGROUPID=':p2773') OR
4853 (ALARMID=':p2774' AND ALARMGROUPID=':p2775') OR
4854 (ALARMID=':p2776' AND ALARMGROUPID=':p2777') OR
4855 (ALARMID=':p2778' AND ALARMGROUPID=':p2779') OR
4856 (ALARMID=':p2780' AND ALARMGROUPID=':p2781') OR
4857 (ALARMID=':p2782' AND ALARMGROUPID=':p2783') OR
4858 (ALARMID=':p2784' AND ALARMGROUPID=':p2785') OR
4859 (ALARMID=':p2786' AND ALARMGROUPID=':p2787') OR
4860 (ALARMID=':p2788' AND ALARMGROUPID=':p2789') OR
4861 (ALARMID=':p2790' AND ALARMGROUPID=':p2791') OR
4862 (ALARMID=':p2792' AND ALARMGROUPID=':p2793') OR
4863 (ALARMID=':p2794' AND ALARMGROUPID=':p2795') OR
4864 (ALARMID=':p2796' AND ALARMGROUPID=':p2797') OR
4865 (ALARMID=':p2798' AND ALARMGROUPID=':p2799') OR
4866 (ALARMID=':p2800' AND ALARMGROUPID=':p2801') OR
4867 (ALARMID=':p2802' AND ALARMGROUPID=':p2803') OR
4868 (ALARMID=':p2804' AND ALARMGROUPID=':p2805') OR
4869 (ALARMID=':p2806' AND ALARMGROUPID=':p2807') OR
4870 (ALARMID=':p2808' AND ALARMGROUPID=':p2809') OR
4871 (ALARMID=':p2810' AND ALARMGROUPID=':p2811') OR
4872 (ALARMID=':p2812' AND ALARMGROUPID=':p2813') OR
4873 (ALARMID=':p2814' AND ALARMGROUPID=':p2815') OR
4874 (ALARMID=':p2816' AND ALARMGROUPID=':p2817') OR
4875 (ALARMID=':p2818' AND ALARMGROUPID=':p2819') OR
4876 (ALARMID=':p2820' AND ALARMGROUPID=':p2821') OR
4877 (ALARMID=':p2822' AND ALARMGROUPID=':p2823') OR
4878 (ALARMID=':p2824' AND ALARMGROUPID=':p2825') OR
4879 (ALARMID=':p2826' AND ALARMGROUPID=':p2827') OR
4880 (ALARMID=':p2828' AND ALARMGROUPID=':p2829') OR
4881 (ALARMID=':p2830' AND ALARMGROUPID=':p2831') OR
4882 (ALARMID=':p2832' AND ALARMGROUPID=':p2833') OR
4883 (ALARMID=':p2834' AND ALARMGROUPID=':p2835') OR
4884 (ALARMID=':p2836' AND ALARMGROUPID=':p2837') OR
4885 (ALARMID=':p2838' AND ALARMGROUPID=':p2839') OR
4886 (ALARMID=':p2840' AND ALARMGROUPID=':p2841') OR
4887 (ALARMID=':p2842' AND ALARMGROUPID=':p2843') OR
4888 (ALARMID=':p2844' AND ALARMGROUPID=':p2845') OR
4889 (ALARMID=':p2846' AND ALARMGROUPID=':p2847') OR
4890 (ALARMID=':p2848' AND ALARMGROUPID=':p2849') OR
4891 (ALARMID=':p2850' AND ALARMGROUPID=':p2851') OR
4892 (ALARMID=':p2852' AND ALARMGROUPID=':p2853') OR
4893 (ALARMID=':p2854' AND ALARMGROUPID=':p2855') OR
4894 (ALARMID=':p2856' AND ALARMGROUPID=':p2857') OR
4895 (ALARMID=':p2858' AND ALARMGROUPID=':p2859') OR
4896 (ALARMID=':p2860' AND ALARMGROUPID=':p2861') OR
4897 (ALARMID=':p2862' AND ALARMGROUPID=':p2863') OR
4898 (ALARMID=':p2864' AND ALARMGROUPID=':p2865') OR
4899 (ALARMID=':p2866' AND ALARMGROUPID=':p2867') OR
4900 (ALARMID=':p2868' AND ALARMGROUPID=':p2869') OR
4901 (ALARMID=':p2870' AND ALARMGROUPID=':p2871') OR
4902 (ALARMID=':p2872' AND ALARMGROUPID=':p2873') OR
4903 (ALARMID=':p2874' AND ALARMGROUPID=':p2875') OR
4904 (ALARMID=':p2876' AND ALARMGROUPID=':p2877') OR
4905 (ALARMID=':p2878' AND ALARMGROUPID=':p2879') OR
4906 (ALARMID=':p2880' AND ALARMGROUPID=':p2881') OR
4907 (ALARMID=':p2882' AND ALARMGROUPID=':p2883') OR
4908 (ALARMID=':p2884' AND ALARMGROUPID=':p2885') OR
4909 (ALARMID=':p2886' AND ALARMGROUPID=':p2887') OR
4910 (ALARMID=':p2888' AND ALARMGROUPID=':p2889') OR
4911 (ALARMID=':p2890' AND ALARMGROUPID=':p2891') OR
4912 (ALARMID=':p2892' AND ALARMGROUPID=':p2893') OR
4913 (ALARMID=':p2894' AND ALARMGROUPID=':p2895') OR
4914 (ALARMID=':p2896' AND ALARMGROUPID=':p2897') OR
4915 (ALARMID=':p2898' AND ALARMGROUPID=':p2899') OR
4916 (ALARMID=':p2900' AND ALARMGROUPID=':p2901') OR
4917 (ALARMID=':p2902' AND ALARMGROUPID=':p2903') OR
4918 (ALARMID=':p2904' AND ALARMGROUPID=':p2905') OR
4919 (ALARMID=':p2906' AND ALARMGROUPID=':p2907') OR
4920 (ALARMID=':p2908' AND ALARMGROUPID=':p2909') OR
4921 (ALARMID=':p2910' AND ALARMGROUPID=':p2911') OR
4922 (ALARMID=':p2912' AND ALARMGROUPID=':p2913') OR
4923 (ALARMID=':p2914' AND ALARMGROUPID=':p2915') OR
4924 (ALARMID=':p2916' AND ALARMGROUPID=':p2917') OR
4925 (ALARMID=':p2918' AND ALARMGROUPID=':p2919') OR
4926 (ALARMID=':p2920' AND ALARMGROUPID=':p2921') OR
4927 (ALARMID=':p2922' AND ALARMGROUPID=':p2923') OR
4928 (ALARMID=':p2924' AND ALARMGROUPID=':p2925') OR
4929 (ALARMID=':p2926' AND ALARMGROUPID=':p2927') OR
4930 (ALARMID=':p2928' AND ALARMGROUPID=':p2929') OR
4931 (ALARMID=':p2930' AND ALARMGROUPID=':p2931') OR
4932 (ALARMID=':p2932' AND ALARMGROUPID=':p2933') OR
4933 (ALARMID=':p2934' AND ALARMGROUPID=':p2935') OR
4934 (ALARMID=':p2936' AND ALARMGROUPID=':p2937') OR
4935 (ALARMID=':p2938' AND ALARMGROUPID=':p2939') OR
4936 (ALARMID=':p2940' AND ALARMGROUPID=':p2941') OR
4937 (ALARMID=':p2942' AND ALARMGROUPID=':p2943') OR
4938 (ALARMID=':p2944' AND ALARMGROUPID=':p2945') OR
4939 (ALARMID=':p2946' AND ALARMGROUPID=':p2947') OR
4940 (ALARMID=':p2948' AND ALARMGROUPID=':p2949') OR
4941 (ALARMID=':p2950' AND ALARMGROUPID=':p2951') OR
4942 (ALARMID=':p2952' AND ALARMGROUPID=':p2953') OR
4943 (ALARMID=':p2954' AND ALARMGROUPID=':p2955') OR
4944 (ALARMID=':p2956' AND ALARMGROUPID=':p2957') OR
4945 (ALARMID=':p2958' AND ALARMGROUPID=':p2959') OR
4946 (ALARMID=':p2960' AND ALARMGROUPID=':p2961') OR
4947 (ALARMID=':p2962' AND ALARMGROUPID=':p2963') OR
4948 (ALARMID=':p2964' AND ALARMGROUPID=':p2965') OR
4949 (ALARMID=':p2966' AND ALARMGROUPID=':p2967') OR
4950 (ALARMID=':p2968' AND ALARMGROUPID=':p2969') OR
4951 (ALARMID=':p2970' AND ALARMGROUPID=':p2971') OR
4952 (ALARMID=':p2972' AND ALARMGROUPID=':p2973') OR
4953 (ALARMID=':p2974' AND ALARMGROUPID=':p2975') OR
4954 (ALARMID=':p2976' AND ALARMGROUPID=':p2977') OR
4955 (ALARMID=':p2978' AND ALARMGROUPID=':p2979') OR
4956 (ALARMID=':p2980' AND ALARMGROUPID=':p2981') OR
4957 (ALARMID=':p2982' AND ALARMGROUPID=':p2983') OR
4958 (ALARMID=':p2984' AND ALARMGROUPID=':p2985') OR
4959 (ALARMID=':p2986' AND ALARMGROUPID=':p2987') OR
4960 (ALARMID=':p2988' AND ALARMGROUPID=':p2989') OR
4961 (ALARMID=':p2990' AND ALARMGROUPID=':p2991') OR
4962 (ALARMID=':p2992' AND ALARMGROUPID=':p2993') OR
4963 (ALARMID=':p2994' AND ALARMGROUPID=':p2995') OR
4964 (ALARMID=':p2996' AND ALARMGROUPID=':p2997') OR
4965 (ALARMID=':p2998' AND ALARMGROUPID=':p2999') OR
4966 (ALARMID=':p3000' AND ALARMGROUPID=':p3001') OR
4967 (ALARMID=':p3002' AND ALARMGROUPID=':p3003') OR
4968 (ALARMID=':p3004' AND ALARMGROUPID=':p3005') OR
4969 (ALARMID=':p3006' AND ALARMGROUPID=':p3007') OR
4970 (ALARMID=':p3008' AND ALARMGROUPID=':p3009') OR
4971 (ALARMID=':p3010' AND ALARMGROUPID=':p3011') OR
4972 (ALARMID=':p3012' AND ALARMGROUPID=':p3013') OR
4973 (ALARMID=':p3014' AND ALARMGROUPID=':p3015') OR
4974 (ALARMID=':p3016' AND ALARMGROUPID=':p3017') OR
4975 (ALARMID=':p3018' AND ALARMGROUPID=':p3019') OR
4976 (ALARMID=':p3020' AND ALARMGROUPID=':p3021') OR
4977 (ALARMID=':p3022' AND ALARMGROUPID=':p3023') OR
4978 (ALARMID=':p3024' AND ALARMGROUPID=':p3025') OR
4979 (ALARMID=':p3026' AND ALARMGROUPID=':p3027') OR
4980 (ALARMID=':p3028' AND ALARMGROUPID=':p3029') OR
4981 (ALARMID=':p3030' AND ALARMGROUPID=':p3031') OR
4982 (ALARMID=':p3032' AND ALARMGROUPID=':p3033') OR
4983 (ALARMID=':p3034' AND ALARMGROUPID=':p3035') OR
4984 (ALARMID=':p3036' AND ALARMGROUPID=':p3037') OR
4985 (ALARMID=':p3038' AND ALARMGROUPID=':p3039') OR
4986 (ALARMID=':p3040' AND ALARMGROUPID=':p3041') OR
4987 (ALARMID=':p3042' AND ALARMGROUPID=':p3043') OR
4988 (ALARMID=':p3044' AND ALARMGROUPID=':p3045') OR
4989 (ALARMID=':p3046' AND ALARMGROUPID=':p3047') OR
4990 (ALARMID=':p3048' AND ALARMGROUPID=':p3049') OR
4991 (ALARMID=':p3050' AND ALARMGROUPID=':p3051') OR
4992 (ALARMID=':p3052' AND ALARMGROUPID=':p3053') OR
4993 (ALARMID=':p3054' AND ALARMGROUPID=':p3055') OR
4994 (ALARMID=':p3056' AND ALARMGROUPID=':p3057') OR
4995 (ALARMID=':p3058' AND ALARMGROUPID=':p3059') OR
4996 (ALARMID=':p3060' AND ALARMGROUPID=':p3061') OR
4997 (ALARMID=':p3062' AND ALARMGROUPID=':p3063') OR
4998 (ALARMID=':p3064' AND ALARMGROUPID=':p3065') OR
4999 (ALARMID=':p3066' AND ALARMGROUPID=':p3067') OR
5000 (ALARMID=':p3068' AND ALARMGROUPID=':p3069') OR
5001 (ALARMID=':p3070' AND ALARMGROUPID=':p3071') OR
5002 (ALARMID=':p3072' AND ALARMGROUPID=':p3073') OR
5003 (ALARMID=':p3074' AND ALARMGROUPID=':p3075') OR
5004 (ALARMID=':p3076' AND ALARMGROUPID=':p3077') OR
5005 (ALARMID=':p3078' AND ALARMGROUPID=':p3079') OR
5006 (ALARMID=':p3080' AND ALARMGROUPID=':p3081') OR
5007 (ALARMID=':p3082' AND ALARMGROUPID=':p3083') OR
5008 (ALARMID=':p3084' AND ALARMGROUPID=':p3085') OR
5009 (ALARMID=':p3086' AND ALARMGROUPID=':p3087') OR
5010 (ALARMID=':p3088' AND ALARMGROUPID=':p3089') OR
5011 (ALARMID=':p3090' AND ALARMGROUPID=':p3091') OR
5012 (ALARMID=':p3092' AND ALARMGROUPID=':p3093') OR
5013 (ALARMID=':p3094' AND ALARMGROUPID=':p3095') OR
5014 (ALARMID=':p3096' AND ALARMGROUPID=':p3097') OR
5015 (ALARMID=':p3098' AND ALARMGROUPID=':p3099') OR
5016 (ALARMID=':p3100' AND ALARMGROUPID=':p3101') OR
5017 (ALARMID=':p3102' AND ALARMGROUPID=':p3103') OR
5018 (ALARMID=':p3104' AND ALARMGROUPID=':p3105') OR
5019 (ALARMID=':p3106' AND ALARMGROUPID=':p3107') OR
5020 (ALARMID=':p3108' AND ALARMGROUPID=':p3109') OR
5021 (ALARMID=':p3110' AND ALARMGROUPID=':p3111') OR
5022 (ALARMID=':p3112' AND ALARMGROUPID=':p3113') OR
5023 (ALARMID=':p3114' AND ALARMGROUPID=':p3115') OR
5024 (ALARMID=':p3116' AND ALARMGROUPID=':p3117') OR
5025 (ALARMID=':p3118' AND ALARMGROUPID=':p3119') OR
5026 (ALARMID=':p3120' AND ALARMGROUPID=':p3121') OR
5027 (ALARMID=':p3122' AND ALARMGROUPID=':p3123') OR
5028 (ALARMID=':p3124' AND ALARMGROUPID=':p3125') OR
5029 (ALARMID=':p3126' AND ALARMGROUPID=':p3127') OR
5030 (ALARMID=':p3128' AND ALARMGROUPID=':p3129') OR
5031 (ALARMID=':p3130' AND ALARMGROUPID=':p3131') OR
5032 (ALARMID=':p3132' AND ALARMGROUPID=':p3133') OR
5033 (ALARMID=':p3134' AND ALARMGROUPID=':p3135') OR
5034 (ALARMID=':p3136' AND ALARMGROUPID=':p3137') OR
5035 (ALARMID=':p3138' AND ALARMGROUPID=':p3139') OR
5036 (ALARMID=':p3140' AND ALARMGROUPID=':p3141') OR
5037 (ALARMID=':p3142' AND ALARMGROUPID=':p3143') OR
5038 (ALARMID=':p3144' AND ALARMGROUPID=':p3145') OR
5039 (ALARMID=':p3146' AND ALARMGROUPID=':p3147') OR
5040 (ALARMID=':p3148' AND ALARMGROUPID=':p3149') OR
5041 (ALARMID=':p3150' AND ALARMGROUPID=':p3151') OR
5042 (ALARMID=':p3152' AND ALARMGROUPID=':p3153') OR
5043 (ALARMID=':p3154' AND ALARMGROUPID=':p3155') OR
5044 (ALARMID=':p3156' AND ALARMGROUPID=':p3157') OR
5045 (ALARMID=':p3158' AND ALARMGROUPID=':p3159') OR
5046 (ALARMID=':p3160' AND ALARMGROUPID=':p3161') OR
5047 (ALARMID=':p3162' AND ALARMGROUPID=':p3163') OR
5048 (ALARMID=':p3164' AND ALARMGROUPID=':p3165') OR
5049 (ALARMID=':p3166' AND ALARMGROUPID=':p3167') OR
5050 (ALARMID=':p3168' AND ALARMGROUPID=':p3169') OR
5051 (ALARMID=':p3170' AND ALARMGROUPID=':p3171') OR
5052 (ALARMID=':p3172' AND ALARMGROUPID=':p3173') OR
5053 (ALARMID=':p3174' AND ALARMGROUPID=':p3175') OR
5054 (ALARMID=':p3176' AND ALARMGROUPID=':p3177') OR
5055 (ALARMID=':p3178' AND ALARMGROUPID=':p3179') OR
5056 (ALARMID=':p3180' AND ALARMGROUPID=':p3181') OR
5057 (ALARMID=':p3182' AND ALARMGROUPID=':p3183') OR
5058 (ALARMID=':p3184' AND ALARMGROUPID=':p3185') OR
5059 (ALARMID=':p3186' AND ALARMGROUPID=':p3187') OR
5060 (ALARMID=':p3188' AND ALARMGROUPID=':p3189') OR
5061 (ALARMID=':p3190' AND ALARMGROUPID=':p3191') OR
5062 (ALARMID=':p3192' AND ALARMGROUPID=':p3193') OR
5063 (ALARMID=':p3194' AND ALARMGROUPID=':p3195') OR
5064 (ALARMID=':p3196' AND ALARMGROUPID=':p3197') OR
5065 (ALARMID=':p3198' AND ALARMGROUPID=':p3199') OR
5066 (ALARMID=':p3200' AND ALARMGROUPID=':p3201') OR
5067 (ALARMID=':p3202' AND ALARMGROUPID=':p3203') OR
5068 (ALARMID=':p3204' AND ALARMGROUPID=':p3205') OR
5069 (ALARMID=':p3206' AND ALARMGROUPID=':p3207') OR
5070 (ALARMID=':p3208' AND ALARMGROUPID=':p3209') OR
5071 (ALARMID=':p3210' AND ALARMGROUPID=':p3211') OR
5072 (ALARMID=':p3212' AND ALARMGROUPID=':p3213') OR
5073 (ALARMID=':p3214' AND ALARMGROUPID=':p3215') OR
5074 (ALARMID=':p3216' AND ALARMGROUPID=':p3217') OR
5075 (ALARMID=':p3218' AND ALARMGROUPID=':p3219') OR
5076 (ALARMID=':p3220' AND ALARMGROUPID=':p3221') OR
5077 (ALARMID=':p3222' AND ALARMGROUPID=':p3223') OR
5078 (ALARMID=':p3224' AND ALARMGROUPID=':p3225') OR
5079 (ALARMID=':p3226' AND ALARMGROUPID=':p3227') OR
5080 (ALARMID=':p3228' AND ALARMGROUPID=':p3229') OR
5081 (ALARMID=':p3230' AND ALARMGROUPID=':p3231') OR
5082 (ALARMID=':p3232' AND ALARMGROUPID=':p3233') OR
5083 (ALARMID=':p3234' AND ALARMGROUPID=':p3235') OR
5084 (ALARMID=':p3236' AND ALARMGROUPID=':p3237') OR
5085 (ALARMID=':p3238' AND ALARMGROUPID=':p3239') OR
5086 (ALARMID=':p3240' AND ALARMGROUPID=':p3241') OR
5087 (ALARMID=':p3242' AND ALARMGROUPID=':p3243') OR
5088 (ALARMID=':p3244' AND ALARMGROUPID=':p3245') OR
5089 (ALARMID=':p3246' AND ALARMGROUPID=':p3247') OR
5090 (ALARMID=':p3248' AND ALARMGROUPID=':p3249') OR
5091 (ALARMID=':p3250' AND ALARMGROUPID=':p3251') OR
5092 (ALARMID=':p3252' AND ALARMGROUPID=':p3253') OR
5093 (ALARMID=':p3254' AND ALARMGROUPID=':p3255') OR
5094 (ALARMID=':p3256' AND ALARMGROUPID=':p3257') OR
5095 (ALARMID=':p3258' AND ALARMGROUPID=':p3259') OR
5096 (ALARMID=':p3260' AND ALARMGROUPID=':p3261') OR
5097 (ALARMID=':p3262' AND ALARMGROUPID=':p3263') OR
5098 (ALARMID=':p3264' AND ALARMGROUPID=':p3265') OR
5099 (ALARMID=':p3266' AND ALARMGROUPID=':p3267') OR
5100 (ALARMID=':p3268' AND ALARMGROUPID=':p3269') OR
5101 (ALARMID=':p3270' AND ALARMGROUPID=':p3271') OR
5102 (ALARMID=':p3272' AND ALARMGROUPID=':p3273') OR
5103 (ALARMID=':p3274' AND ALARMGROUPID=':p3275') OR
5104 (ALARMID=':p3276' AND ALARMGROUPID=':p3277') OR
5105 (ALARMID=':p3278' AND ALARMGROUPID=':p3279') OR
5106 (ALARMID=':p3280' AND ALARMGROUPID=':p3281') OR
5107 (ALARMID=':p3282' AND ALARMGROUPID=':p3283') OR
5108 (ALARMID=':p3284' AND ALARMGROUPID=':p3285') OR
5109 (ALARMID=':p3286' AND ALARMGROUPID=':p3287') OR
5110 (ALARMID=':p3288' AND ALARMGROUPID=':p3289') OR
5111 (ALARMID=':p3290' AND ALARMGROUPID=':p3291') OR
5112 (ALARMID=':p3292' AND ALARMGROUPID=':p3293') OR
5113 (ALARMID=':p3294' AND ALARMGROUPID=':p3295') OR
5114 (ALARMID=':p3296' AND ALARMGROUPID=':p3297') OR
5115 (ALARMID=':p3298' AND ALARMGROUPID=':p3299') OR
5116 (ALARMID=':p3300' AND ALARMGROUPID=':p3301') OR
5117 (ALARMID=':p3302' AND ALARMGROUPID=':p3303') OR
5118 (ALARMID=':p3304' AND ALARMGROUPID=':p3305') OR
5119 (ALARMID=':p3306' AND ALARMGROUPID=':p3307') OR
5120 (ALARMID=':p3308' AND ALARMGROUPID=':p3309') OR
5121 (ALARMID=':p3310' AND ALARMGROUPID=':p3311') OR
5122 (ALARMID=':p3312' AND ALARMGROUPID=':p3313') OR
5123 (ALARMID=':p3314' AND ALARMGROUPID=':p3315') OR
5124 (ALARMID=':p3316' AND ALARMGROUPID=':p3317') OR
5125 (ALARMID=':p3318' AND ALARMGROUPID=':p3319') OR
5126 (ALARMID=':p3320' AND ALARMGROUPID=':p3321') OR
5127 (ALARMID=':p3322' AND ALARMGROUPID=':p3323') OR
5128 (ALARMID=':p3324' AND ALARMGROUPID=':p3325') OR
5129 (ALARMID=':p3326' AND ALARMGROUPID=':p3327') OR
5130 (ALARMID=':p3328' AND ALARMGROUPID=':p3329') OR
5131 (ALARMID=':p3330' AND ALARMGROUPID=':p3331') OR
5132 (ALARMID=':p3332' AND ALARMGROUPID=':p3333') OR
5133 (ALARMID=':p3334' AND ALARMGROUPID=':p3335') OR
5134 (ALARMID=':p3336' AND ALARMGROUPID=':p3337') OR
5135 (ALARMID=':p3338' AND ALARMGROUPID=':p3339') OR
5136 (ALARMID=':p3340' AND ALARMGROUPID=':p3341') OR
5137 (ALARMID=':p3342' AND ALARMGROUPID=':p3343') OR
5138 (ALARMID=':p3344' AND ALARMGROUPID=':p3345') OR
5139 (ALARMID=':p3346' AND ALARMGROUPID=':p3347') OR
5140 (ALARMID=':p3348' AND ALARMGROUPID=':p3349') OR
5141 (ALARMID=':p3350' AND ALARMGROUPID=':p3351') OR
5142 (ALARMID=':p3352' AND ALARMGROUPID=':p3353') OR
5143 (ALARMID=':p3354' AND ALARMGROUPID=':p3355') OR
5144 (ALARMID=':p3356' AND ALARMGROUPID=':p3357') OR
5145 (ALARMID=':p3358' AND ALARMGROUPID=':p3359') OR
5146 (ALARMID=':p3360' AND ALARMGROUPID=':p3361') OR
5147 (ALARMID=':p3362' AND ALARMGROUPID=':p3363') OR
5148 (ALARMID=':p3364' AND ALARMGROUPID=':p3365') OR
5149 (ALARMID=':p3366' AND ALARMGROUPID=':p3367') OR
5150 (ALARMID=':p3368' AND ALARMGROUPID=':p3369') OR
5151 (ALARMID=':p3370' AND ALARMGROUPID=':p3371') OR
5152 (ALARMID=':p3372' AND ALARMGROUPID=':p3373') OR
5153 (ALARMID=':p3374' AND ALARMGROUPID=':p3375') OR
5154 (ALARMID=':p3376' AND ALARMGROUPID=':p3377') OR
5155 (ALARMID=':p3378' AND ALARMGROUPID=':p3379') OR
5156 (ALARMID=':p3380' AND ALARMGROUPID=':p3381') OR
5157 (ALARMID=':p3382' AND ALARMGROUPID=':p3383') OR
5158 (ALARMID=':p3384' AND ALARMGROUPID=':p3385') OR
5159 (ALARMID=':p3386' AND ALARMGROUPID=':p3387') OR
5160 (ALARMID=':p3388' AND ALARMGROUPID=':p3389') OR
5161 (ALARMID=':p3390' AND ALARMGROUPID=':p3391') OR
5162 (ALARMID=':p3392' AND ALARMGROUPID=':p3393') OR
5163 (ALARMID=':p3394' AND ALARMGROUPID=':p3395') OR
5164 (ALARMID=':p3396' AND ALARMGROUPID=':p3397') OR
5165 (ALARMID=':p3398' AND ALARMGROUPID=':p3399') OR
5166 (ALARMID=':p3400' AND ALARMGROUPID=':p3401') OR
5167 (ALARMID=':p3402' AND ALARMGROUPID=':p3403') OR
5168 (ALARMID=':p3404' AND ALARMGROUPID=':p3405') OR
5169 (ALARMID=':p3406' AND ALARMGROUPID=':p3407') OR
5170 (ALARMID=':p3408' AND ALARMGROUPID=':p3409') OR
5171 (ALARMID=':p3410' AND ALARMGROUPID=':p3411') OR
5172 (ALARMID=':p3412' AND ALARMGROUPID=':p3413') OR
5173 (ALARMID=':p3414' AND ALARMGROUPID=':p3415') OR
5174 (ALARMID=':p3416' AND ALARMGROUPID=':p3417') OR
5175 (ALARMID=':p3418' AND ALARMGROUPID=':p3419') OR
5176 (ALARMID=':p3420' AND ALARMGROUPID=':p3421') OR
5177 (ALARMID=':p3422' AND ALARMGROUPID=':p3423') OR
5178 (ALARMID=':p3424' AND ALARMGROUPID=':p3425') OR
5179 (ALARMID=':p3426' AND ALARMGROUPID=':p3427') OR
5180 (ALARMID=':p3428' AND ALARMGROUPID=':p3429') OR
5181 (ALARMID=':p3430' AND ALARMGROUPID=':p3431') OR
5182 (ALARMID=':p3432' AND ALARMGROUPID=':p3433') OR
5183 (ALARMID=':p3434' AND ALARMGROUPID=':p3435') OR
5184 (ALARMID=':p3436' AND ALARMGROUPID=':p3437') OR
